1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
1674805035.0 = {1288780397.0 : 1460396.9927595097; 1674805035.0 : 0.0; 1674808621.0 : 1471375.785949353; 1674810741.0 : 1529067.4589854933; 1674815731.0 : 1424514.4671771869; 1674817147.0 : 1488956.1843627547;  }
1674808621.0 = {1288780397.0 : 85429.55253669793; 1674805035.0 : 1471375.785949353; 1674808621.0 : 0.0; 1674810741.0 : 371128.826501698; 1674815731.0 : 541901.8697273644; 1674817147.0 : 284050.40634148126;  }
1674810741.0 = {1288780397.0 : 356204.78696289554; 1674805035.0 : 1529067.4589854935; 1674808621.0 : 371128.826501698; 1674810741.0 : 0.0; 1674815731.0 : 244643.2162119994; 1674817147.0 : 450520.9177420722;  }
1674815731.0 = {1288780397.0 : 517955.69090709847; 1674805035.0 : 1424514.4671771869; 1674808621.0 : 541901.8697273644; 1674810741.0 : 244643.2162119994; 1674815731.0 : 0.0; 1674817147.0 : 591227.9721661946;  }
1674817147.0 = {1288780397.0 : 280663.87972308317; 1674805035.0 : 1488956.1843627547; 1674808621.0 : 284050.40634148126; 1674810741.0 : 450520.9177420722; 1674815731.0 : 591227.9721661946; 1674817147.0 : 0.0;  }
1674819681.0 = {1288780397.0 : 219758.00928168432; 1674805035.0 : 1444329.409363938; 1674808621.0 : 221893.6543445899; 1674810741.0 : 434701.62092190294; 1674815731.0 : 589919.3741835419; 1674817147.0 : 291932.6681075934;  }
1675673802.0 = {1288780397.0 : 788979.8904024983; 1674805035.0 : 1636430.959075375; 1674808621.0 : 795732.7918620754; 1674810741.0 : 813500.83317451; 1674815731.0 : 882781.5058310368; 1674817147.0 : 819546.1324202458;  }
1675682028.0 = {1288780397.0 : 119687.52134528886; 1674805035.0 : 1500404.319277593; 1674808621.0 : 66910.57573256693; 1674810741.0 : 381567.6096021174; 1674815731.0 : 559077.3362972379; 1674817147.0 : 296915.3440911808;  }
1675682410.0 = {1288780397.0 : 125494.5866710055; 1674805035.0 : 1463421.5679962388; 1674808621.0 : 76078.18455526896; 1674810741.0 : 377888.24228493974; 1674815731.0 : 546548.5654370697; 1674817147.0 : 296361.08483392594;  }
1675777022.0 = {1288780397.0 : 462727.69423983066; 1674805035.0 : 1429521.3518529139; 1674808621.0 : 470131.3242453869; 1674810741.0 : 574686.3386180153; 1674815731.0 : 682461.2516232636; 1674817147.0 : 552520.9474264086;  }
1675787466.0 = {1288780397.0 : 100522.73191714092; 1674805035.0 : 1475344.6415370698; 1674808621.0 : 88433.28396172082; 1674810741.0 : 366243.98168110114; 1674815731.0 : 536820.218625129; 1674817147.0 : 238512.35806221238;  }
1675788826.0 = {1288780397.0 : 1183257.9458059552; 1674805035.0 : 1852042.5239907359; 1674808621.0 : 1209916.8086593414; 1674810741.0 : 1086415.439187751; 1674815731.0 : 1070954.8797211994; 1674817147.0 : 1148488.8796187395;  }
1675789874.0 = {1288780397.0 : 792876.0387820576; 1674805035.0 : 1579163.2418447123; 1674808621.0 : 805542.4616018987; 1674810741.0 : 803602.7620103983; 1674815731.0 : 811687.8923647231; 1674817147.0 : 736254.2350532047;  }
1675790948.0 = {1288780397.0 : 1768614.2269902427; 1674805035.0 : 1972851.849559674; 1674808621.0 : 1782951.8382360549; 1674810741.0 : 1782978.8508870485; 1674815731.0 : 1719732.194470634; 1674817147.0 : 1645621.649020848;  }
1831692999.0 = {1288780397.0 : 139504.93546890916; 1674805035.0 : 1503948.9692841414; 1674808621.0 : 84361.40845431364; 1674810741.0 : 386369.1909453799; 1674815731.0 : 562924.6649293173; 1674817147.0 : 309386.22157816926;  }
1831719961.0 = {1288780397.0 : 92093.26234115052; 1674805035.0 : 1477426.0921421242; 1674808621.0 : 69967.04729723306; 1674810741.0 : 369169.1459932879; 1674815731.0 : 539648.8395043116; 1674817147.0 : 261682.3369182469;  }
1831925575.0 = {1288780397.0 : 113162.76779734484; 1674805035.0 : 1488287.789597258; 1674808621.0 : 85995.73731496415; 1674810741.0 : 366470.7680068571; 1674815731.0 : 540731.3565720115; 1674817147.0 : 248995.05193100547;  }
1831927179.0 = {1288780397.0 : 96246.63647762263; 1674805035.0 : 1494218.0865402003; 1674808621.0 : 50400.75221367223; 1674810741.0 : 364203.35127714416; 1674815731.0 : 542844.2309559043; 1674817147.0 : 288851.44906294806;  }
1832529568.0 = {1288780397.0 : 143818.45691219257; 1674805035.0 : 1504606.6655135744; 1674808621.0 : 88165.0762087101; 1674810741.0 : 387333.6102897783; 1674815731.0 : 563848.600931234; 1674817147.0 : 311769.74115932407;  }
1832533352.0 = {1288780397.0 : 147950.8323170242; 1674805035.0 : 1505792.414188839; 1674808621.0 : 92829.27909300402; 1674810741.0 : 389483.10167818976; 1674815731.0 : 565746.5924751123; 1674817147.0 : 313832.7045390306;  }
1832534872.0 = {1288780397.0 : 98339.45892792869; 1674805035.0 : 1492381.4579074997; 1674808621.0 : 98349.73871395756; 1674810741.0 : 307987.9088936346; 1674815731.0 : 488499.17144123337; 1674817147.0 : 261948.686176157;  }
1832536520.0 = {1288780397.0 : 125497.97815088913; 1674805035.0 : 1501979.176057712; 1674808621.0 : 67779.72289525987; 1674810741.0 : 382076.6975552369; 1674815731.0 : 559579.1860732529; 1674817147.0 : 303366.43952343176;  }
1832538318.0 = {1288780397.0 : 107877.79472609081; 1674805035.0 : 1452363.3078732358; 1674808621.0 : 93257.015395908; 1674810741.0 : 389193.66573001724; 1674815731.0 : 549906.4059000642; 1674817147.0 : 272492.1898846525;  }
1832539790.0 = {1288780397.0 : 89210.31933316893; 1674805035.0 : 1465620.039183798; 1674808621.0 : 106880.9182517372; 1674810741.0 : 319724.5752060281; 1674815731.0 : 487852.01892749546; 1674817147.0 : 291743.4135344878;  }
1832541240.0 = {1288780397.0 : 97331.66242069342; 1674805035.0 : 1495234.0298817828; 1674808621.0 : 63400.89258611754; 1674810741.0 : 338168.41419266345; 1674815731.0 : 517242.57273247914; 1674817147.0 : 267721.422909125;  }
1832542742.0 = {1288780397.0 : 107342.79628964841; 1674805035.0 : 1493951.8600467108; 1674808621.0 : 85877.91123023484; 1674810741.0 : 339147.81912415964; 1674815731.0 : 517880.50152177055; 1674817147.0 : 263623.6696051114;  }
1832544374.0 = {1288780397.0 : 117016.57690953923; 1674805035.0 : 1496953.9702574352; 1674808621.0 : 71510.09032695257; 1674810741.0 : 380910.8741692127; 1674815731.0 : 558884.5251184765; 1674817147.0 : 267898.7412350657;  }
