1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
1674805035.0 = {1674805035.0 : 0.0; 7946872296.0 : 561786.7009016393; 6099517676.0 : 742853.7266706532; 3100190139.0 : 866605.6597036265; 8045929798.0 : 993916.4735413871; 3101027112.0 : 1082828.1624466302; 88494678.0 : 1092285.9526137481; 339911248.0 : 1095246.8367077117; 2517353423.0 : 1105353.8299496728; 10490159076.0 : 1106177.246126996; 455623079.0 : 1107413.3940303172;  }
1674808621.0 = {1674808621.0 : 0.0; 7195561558.0 : 29075.14512664295; 4734227438.0 : 32204.475125298133; 5618322370.0 : 32438.975099280484; 5250931819.0 : 32936.146504586184; 112242497.0 : 33083.8578569942; 31802322.0 : 33468.65656224514; 5059954072.0 : 33699.346062374534; 5251535876.0 : 33770.2274664578; 2056098764.0 : 34132.857518231416; 3298558312.0 : 34363.194357299726;  }
1674810741.0 = {1674810741.0 : 0.0; 9633827175.0 : 143420.74027474356; 8372892473.0 : 146079.6743456435; 5528463742.0 : 186555.21091486196; 3900059744.0 : 197746.28191836097; 2486786062.0 : 198562.4558667381; 5497365227.0 : 203629.32083094877; 5497962124.0 : 203901.74275940223; 9546732080.0 : 208176.41411319305; 8140793741.0 : 210709.15827412292; 2779698826.0 : 216556.43356957482;  }
1674815731.0 = {1674815731.0 : 0.0; 9546732080.0 : 237552.454760603; 2115456364.0 : 241320.2050605321; 1674810741.0 : 244643.21621199953; 2771193867.0 : 248083.8074926533; 2114667185.0 : 268283.0176050095; 223803831.0 : 291468.46606675524; 5497365227.0 : 292560.7732405033; 9633827175.0 : 310628.9614474447; 627281860.0 : 314010.4771908038; 5501223774.0 : 321185.5335707567;  }
1674817147.0 = {1674817147.0 : 0.0; 5500624097.0 : 135333.38766514743; 2771193533.0 : 150108.43429280916; 8643347864.0 : 151975.0708799042; 278548028.0 : 162219.77491972747; 3082007427.0 : 168061.63167042253; 2483652182.0 : 168489.05409890556; 3312420079.0 : 170942.28006032642; 2878832464.0 : 171037.42243860866; 8708327018.0 : 172353.08407365181; 5083481624.0 : 174495.17890818155;  }
1674819681.0 = {1674819681.0 : 0.0; 5311984887.0 : 103347.77902123176; 3397462655.0 : 103429.80813038112; 6479935103.0 : 110570.39105811676; 3764980292.0 : 113642.8955620394; 487258854.0 : 117738.5799851522; 7344309498.0 : 118508.58436259942; 10428041154.0 : 119147.49215454045; 487293857.0 : 122605.73378130468; 5898741904.0 : 122635.85894958698; 6254346601.0 : 124193.88851627811;  }
1675673802.0 = {1675673802.0 : 0.0; 6865246830.0 : 206329.08928830008; 5229197365.0 : 274410.7294152316; 3762699767.0 : 276551.95246840373; 2873158508.0 : 309936.3687533565; 416554672.0 : 389404.41101458; 2518138434.0 : 499556.4382598676; 3185723606.0 : 532119.9424747281; 135426569.0 : 533320.7195003373; 416544843.0 : 568045.2732655229; 40221721.0 : 579458.3126551219;  }
1675682028.0 = {1675682028.0 : 0.0; 2202481442.0 : 10912.320961970028; 4386201980.0 : 11366.316490827661; 6158593295.0 : 12177.65052250391; 4286923810.0 : 12318.67114280418; 2312989469.0 : 12332.739622232955; 4772452248.0 : 12479.413162702458; 2198543144.0 : 12480.954754719478; 135422503.0 : 12557.922811418266; 10523798314.0 : 13043.333176085815; 4016740594.0 : 13252.590636059404;  }
1675682410.0 = {1675682410.0 : 0.0; 222230805.0 : 30576.825432519756; 5083485500.0 : 31957.604914401796; 2477871254.0 : 32485.316773086513; 4478634625.0 : 32551.755477154977; 4349116310.0 : 32841.80275465179; 8044745879.0 : 33863.546495576345; 3299261820.0 : 33956.42924340511; 7225967714.0 : 33993.672856990575; 4536884757.0 : 34267.20275796745; 5052122246.0 : 34730.780338704;  }
1675777022.0 = {1675777022.0 : 0.0; 5398442151.0 : 98445.73561598157; 4738416450.0 : 106342.57658474968; 946558196.0 : 108427.4215268445; 223913594.0 : 120693.74632949641; 3299257052.0 : 124919.66553904563; 5350744768.0 : 124988.00069376874; 5715966740.0 : 129601.00069703953; 5991877927.0 : 138031.3546819811; 5670279820.0 : 141441.6875861163; 330096935.0 : 147485.81684020167;  }
1675787466.0 = {1675787466.0 : 0.0; 8044744331.0 : 64601.80317669316; 1831719961.0 : 67222.12434567059; 10045378096.0 : 69013.5859139262; 4501146209.0 : 69064.90262021033; 4760826277.0 : 71463.41681858331; 453107945.0 : 71556.76049792834; 2058915725.0 : 72685.97821880605; 480420136.0 : 74069.13924799922; 7189767826.0 : 74159.9124196039; 5872572524.0 : 74811.24542254079;  }
1675788826.0 = {1675788826.0 : 0.0; 12393320174.0 : 645727.5158038689; 3763486668.0 : 683317.7120955496; 6479931561.0 : 683654.3390418806; 5059340137.0 : 690890.6475875427; 9265852120.0 : 698301.7141127163; 945742711.0 : 703714.8632212735; 11960519616.0 : 712730.2999796115; 4286914204.0 : 714325.545849178; 6700321899.0 : 714330.8946639437; 10567142394.0 : 716452.2392280011;  }
1675789874.0 = {1675789874.0 : 0.0; 8877205941.0 : 477141.56668656634; 5200253528.0 : 508080.0865452158; 318616047.0 : 554318.9570985853; 4518837939.0 : 566813.693498173; 2920018703.0 : 592081.3798843925; 10045488655.0 : 593607.8515952785; 3763499450.0 : 600550.9434146587; 99211516.0 : 601572.1008657849; 318615210.0 : 614169.5415335579; 5829340030.0 : 624343.6546619372;  }
1675790948.0 = {1675790948.0 : 0.0; 1675789874.0 : 1218575.7497107193; 8877205941.0 : 1311537.35030718; 5200253528.0 : 1416483.880274416; 3763499450.0 : 1443130.1975570447; 318616047.0 : 1455170.7704385049; 6274415699.0 : 1463958.7317866276; 8045929798.0 : 1532612.716024082; 318615210.0 : 1541325.381892631; 4518837939.0 : 1553706.0940273022; 2598690365.0 : 1557774.0675900155;  }
1831692999.0 = {1831692999.0 : 0.0; 38386804.0 : 7681.0192274644; 9254688325.0 : 8188.9391390430965; 11820125643.0 : 8500.141993059864; 7545558164.0 : 8639.203618725243; 9548126836.0 : 8848.93825358577; 8365030406.0 : 8992.23627669661; 3531591574.0 : 9145.019907256015; 4268081161.0 : 9161.215474491017; 10892160725.0 : 9181.428221139166; 3309818987.0 : 9343.467813808933;  }
1831719961.0 = {1831719961.0 : 0.0; 2058915725.0 : 39649.088061781105; 8044744331.0 : 40438.766438721024; 9633835821.0 : 42533.23090713121; 1428409401.0 : 44574.59139306602; 242641135.0 : 44790.3722348487; 5109420685.0 : 45322.629398736564; 9637068712.0 : 46022.842287065694; 5871980827.0 : 46429.728919965666; 6479933111.0 : 47024.33411001819; 2612111118.0 : 48104.245110464086;  }
